,ParkCode,Month,Visitors,StateCode,Full Name,Lat,Lon
350,hagr,3,5074,NY,Hamilton Grange National Memorial,40.81871605,-73.94878487
351,hagr,4,5449,NY,Hamilton Grange National Memorial,40.81871605,-73.94878487
352,hagr,5,4971,NY,Hamilton Grange National Memorial,40.81871605,-73.94878487
353,hagr,6,6008,NY,Hamilton Grange National Memorial,40.81871605,-73.94878487
354,hagr,7,7997,NY,Hamilton Grange National Memorial,40.81871605,-73.94878487
355,hagr,8,8295,NY,Hamilton Grange National Memorial,40.81871605,-73.94878487
356,hagr,9,4409,NY,Hamilton Grange National Memorial,40.81871605,-73.94878487
357,hagr,10,5381,NY,Hamilton Grange National Memorial,40.81871605,-73.94878487
358,hagr,11,10485,NY,Hamilton Grange National Memorial,40.81871605,-73.94878487
359,hagr,12,8782,NY,Hamilton Grange National Memorial,40.81871605,-73.94878487
360,hofr,1,780,NY,Home Of Franklin D Roosevelt National Historic Site,41.76639758,-73.92516857
361,hofr,2,4732,NY,Home Of Franklin D Roosevelt National Historic Site,41.76639758,-73.92516857
362,hofr,3,6914,NY,Home Of Franklin D Roosevelt National Historic Site,41.76639758,-73.92516857
363,hofr,4,11968,NY,Home Of Franklin D Roosevelt National Historic Site,41.76639758,-73.92516857
364,hofr,5,15976,NY,Home Of Franklin D Roosevelt National Historic Site,41.76639758,-73.92516857
365,hofr,6,18420,NY,Home Of Franklin D Roosevelt National Historic Site,41.76639758,-73.92516857
366,hofr,7,16516,NY,Home Of Franklin D Roosevelt National Historic Site,41.76639758,-73.92516857
367,hofr,8,17913,NY,Home Of Franklin D Roosevelt National Historic Site,41.76639758,-73.92516857
368,hofr,9,17791,NY,Home Of Franklin D Roosevelt National Historic Site,41.76639758,-73.92516857
369,hofr,10,21164,NY,Home Of Franklin D Roosevelt National Historic Site,41.76639758,-73.92516857
370,hofr,11,9760,NY,Home Of Franklin D Roosevelt National Historic Site,41.76639758,-73.92516857
371,hofr,12,5175,NY,Home Of Franklin D Roosevelt National Historic Site,41.76639758,-73.92516857
372,mava,1,100,NY,Martin Van Buren National Historic Site,42.36819596,-73.70834257
373,mava,2,150,NY,Martin Van Buren National Historic Site,42.36819596,-73.70834257
374,mava,3,150,NY,Martin Van Buren National Historic Site,42.36819596,-73.70834257
375,mava,4,474,NY,Martin Van Buren National Historic Site,42.36819596,-73.70834257
376,mava,5,1555,NY,Martin Van Buren National Historic Site,42.36819596,-73.70834257
377,mava,6,3535,NY,Martin Van Buren National Historic Site,42.36819596,-73.70834257
378,mava,7,4472,NY,Martin Van Buren National Historic Site,42.36819596,-73.70834257
379,mava,8,3896,NY,Martin Van Buren National Historic Site,42.36819596,-73.70834257
380,mava,9,2433,NY,Martin Van Buren National Historic Site,42.36819596,-73.70834257
381,mava,10,2689,NY,Martin Van Buren National Historic Site,42.36819596,-73.70834257
382,mava,11,583,NY,Martin Van Buren National Historic Site,42.36819596,-73.70834257
383,mava,12,586,NY,Martin Van Buren National Historic Site,42.36819596,-73.70834257
384,sahi,1,135,NY,Sagamore Hill National Historic Site,40.88579128,-73.49686438
385,sahi,2,1952,NY,Sagamore Hill National Historic Site,40.88579128,-73.49686438
386,sahi,3,1987,NY,Sagamore Hill National Historic Site,40.88579128,-73.49686438
387,sahi,4,3071,NY,Sagamore Hill National Historic Site,40.88579128,-73.49686438
388,sahi,5,4363,NY,Sagamore Hill National Historic Site,40.88579128,-73.49686438
389,sahi,6,3551,NY,Sagamore Hill National Historic Site,40.88579128,-73.49686438
390,sahi,7,5429,NY,Sagamore Hill National Historic Site,40.88579128,-73.49686438
391,sahi,8,4436,NY,Sagamore Hill National Historic Site,40.88579128,-73.49686438
392,sahi,9,4325,NY,Sagamore Hill National Historic Site,40.88579128,-73.49686438
393,sahi,10,4101,NY,Sagamore Hill National Historic Site,40.88579128,-73.49686438
394,sahi,11,1967,NY,Sagamore Hill National Historic Site,40.88579128,-73.49686438
395,sahi,12,1421,NY,Sagamore Hill National Historic Site,40.88579128,-73.49686438
396,sapa,1,160,NY,Saint Paul's Church National Historic Site,40.89283511,-73.82577276
397,sapa,2,2025,NY,Saint Paul's Church National Historic Site,40.89283511,-73.82577276
398,sapa,3,1975,NY,Saint Paul's Church National Historic Site,40.89283511,-73.82577276
399,sapa,4,1160,NY,Saint Paul's Church National Historic Site,40.89283511,-73.82577276
400,sapa,5,2365,NY,Saint Paul's Church National Historic Site,40.89283511,-73.82577276
401,sapa,6,2170,NY,Saint Paul's Church National Historic Site,40.89283511,-73.82577276
402,sapa,7,1320,NY,Saint Paul's Church National Historic Site,40.89283511,-73.82577276
403,sapa,8,930,NY,Saint Paul's Church National Historic Site,40.89283511,-73.82577276
404,sapa,9,910,NY,Saint Paul's Church National Historic Site,40.89283511,-73.82577276
405,sapa,10,2777,NY,Saint Paul's Church National Historic Site,40.89283511,-73.82577276
406,sapa,11,1465,NY,Saint Paul's Church National Historic Site,40.89283511,-73.82577276
407,sapa,12,1280,NY,Saint Paul's Church National Historic Site,40.89283511,-73.82577276
408,sara,1,3165,NY,Saratoga National Historical Park,42.99522612,-73.63386108
409,sara,2,6036,NY,Saratoga National Historical Park,42.99522612,-73.63386108
410,sara,3,6545,NY,Saratoga National Historical Park,42.99522612,-73.63386108
411,sara,4,7100,NY,Saratoga National Historical Park,42.99522612,-73.63386108
412,sara,5,11647,NY,Saratoga National Historical Park,42.99522612,-73.63386108
413,sara,6,17898,NY,Saratoga National Historical Park,42.99522612,-73.63386108
414,sara,7,35516,NY,Saratoga National Historical Park,42.99522612,-73.63386108
415,sara,8,24443,NY,Saratoga National Historical Park,42.99522612,-73.63386108
416,sara,9,10259,NY,Saratoga National Historical Park,42.99522612,-73.63386108
417,sara,10,9764,NY,Saratoga National Historical Park,42.99522612,-73.63386108
418,sara,11,6130,NY,Saratoga National Historical Park,42.99522612,-73.63386108
419,sara,12,6615,NY,Saratoga National Historical Park,42.99522612,-73.63386108
420,stli,1,155691,NY,Statue Of Liberty National Monument,40.69572149,-74.04232397
421,stli,2,154755,NY,Statue Of Liberty National Monument,40.69572149,-74.04232397
422,stli,3,279547,NY,Statue Of Liberty National Monument,40.69572149,-74.04232397
423,stli,4,397540,NY,Statue Of Liberty National Monument,40.69572149,-74.04232397
424,stli,5,421176,NY,Statue Of Liberty National Monument,40.69572149,-74.04232397
425,stli,6,487809,NY,Statue Of Liberty National Monument,40.69572149,-74.04232397
426,stli,7,567256,NY,Statue Of Liberty National Monument,40.69572149,-74.04232397
427,stli,8,541258,NY,Statue Of Liberty National Monument,40.69572149,-74.04232397
428,stli,9,359037,NY,Statue Of Liberty National Monument,40.69572149,-74.04232397
429,stli,10,350174,NY,Statue Of Liberty National Monument,40.69572149,-74.04232397
430,stli,11,253489,NY,Statue Of Liberty National Monument,40.69572149,-74.04232397
431,stli,12,272729,NY,Statue Of Liberty National Monument,40.69572149,-74.04232397
432,ston,1,0,NY,Stonewall National Monument,40.7337799072266,-74.0006866455078
433,ston,2,0,NY,Stonewall National Monument,40.7337799072266,-74.0006866455078
434,ston,3,0,NY,Stonewall National Monument,40.7337799072266,-74.0006866455078
435,ston,4,0,NY,Stonewall National Monument,40.7337799072266,-74.0006866455078
436,ston,5,12118,NY,Stonewall National Monument,40.7337799072266,-74.0006866455078
437,ston,6,2023362,NY,Stonewall National Monument,40.7337799072266,-74.0006866455078
438,ston,7,18660,NY,Stonewall National Monument,40.7337799072266,-74.0006866455078
439,ston,8,24560,NY,Stonewall National Monument,40.7337799072266,-74.0006866455078
440,ston,9,5000,NY,Stonewall National Monument,40.7337799072266,-74.0006866455078
441,ston,10,5229,NY,Stonewall National Monument,40.7337799072266,-74.0006866455078
442,ston,11,0,NY,Stonewall National Monument,40.7337799072266,-74.0006866455078
443,ston,12,0,NY,Stonewall National Monument,40.7337799072266,-74.0006866455078
444,thrb,1,189,NY,Theodore Roosevelt Birthplace National Historic Site,40.7386469,-73.98903703
445,thrb,2,2013,NY,Theodore Roosevelt Birthplace National Historic Site,40.7386469,-73.98903703
446,thrb,3,2907,NY,Theodore Roosevelt Birthplace National Historic Site,40.7386469,-73.98903703
447,thrb,4,2393,NY,Theodore Roosevelt Birthplace National Historic Site,40.7386469,-73.98903703
448,thrb,5,2666,NY,Theodore Roosevelt Birthplace National Historic Site,40.7386469,-73.98903703
449,thrb,6,2330,NY,Theodore Roosevelt Birthplace National Historic Site,40.7386469,-73.98903703
450,thrb,7,2677,NY,Theodore Roosevelt Birthplace National Historic Site,40.7386469,-73.98903703
451,thrb,8,2702,NY,Theodore Roosevelt Birthplace National Historic Site,40.7386469,-73.98903703
452,thrb,9,1793,NY,Theodore Roosevelt Birthplace National Historic Site,40.7386469,-73.98903703
453,thrb,10,2282,NY,Theodore Roosevelt Birthplace National Historic Site,40.7386469,-73.98903703
454,thrb,11,1988,NY,Theodore Roosevelt Birthplace National Historic Site,40.7386469,-73.98903703
455,thrb,12,2038,NY,Theodore Roosevelt Birthplace National Historic Site,40.7386469,-73.98903703
456,thri,1,1349,NY,Theodore Roosevelt Inaugural National Historic Site,42.90146781,-78.87248411
457,thri,2,1304,NY,Theodore Roosevelt Inaugural National Historic Site,42.90146781,-78.87248411
458,thri,3,1686,NY,Theodore Roosevelt Inaugural National Historic Site,42.90146781,-78.87248411
459,thri,4,1879,NY,Theodore Roosevelt Inaugural National Historic Site,42.90146781,-78.87248411
460,thri,5,2455,NY,Theodore Roosevelt Inaugural National Historic Site,42.90146781,-78.87248411
461,thri,6,3089,NY,Theodore Roosevelt Inaugural National Historic Site,42.90146781,-78.87248411
462,thri,7,3189,NY,Theodore Roosevelt Inaugural National Historic Site,42.90146781,-78.87248411
463,thri,8,2803,NY,Theodore Roosevelt Inaugural National Historic Site,42.90146781,-78.87248411
464,thri,9,2787,NY,Theodore Roosevelt Inaugural National Historic Site,42.90146781,-78.87248411
465,thri,10,2190,NY,Theodore Roosevelt Inaugural National Historic Site,42.90146781,-78.87248411
466,thri,11,1704,NY,Theodore Roosevelt Inaugural National Historic Site,42.90146781,-78.87248411
467,thri,12,2559,NY,Theodore Roosevelt Inaugural National Historic Site,42.90146781,-78.87248411
468,vama,1,160,NY,Vanderbilt Mansion National Historic Site,41.79697937,-73.94205557
469,vama,2,22763,NY,Vanderbilt Mansion National Historic Site,41.79697937,-73.94205557
470,vama,3,24580,NY,Vanderbilt Mansion National Historic Site,41.79697937,-73.94205557
471,vama,4,27359,NY,Vanderbilt Mansion National Historic Site,41.79697937,-73.94205557
472,vama,5,37694,NY,Vanderbilt Mansion National Historic Site,41.79697937,-73.94205557
473,vama,6,30354,NY,Vanderbilt Mansion National Historic Site,41.79697937,-73.94205557
474,vama,7,36813,NY,Vanderbilt Mansion National Historic Site,41.79697937,-73.94205557
475,vama,8,37928,NY,Vanderbilt Mansion National Historic Site,41.79697937,-73.94205557
476,vama,9,32632,NY,Vanderbilt Mansion National Historic Site,41.79697937,-73.94205557
477,vama,10,43203,NY,Vanderbilt Mansion National Historic Site,41.79697937,-73.94205557
478,vama,11,20817,NY,Vanderbilt Mansion National Historic Site,41.79697937,-73.94205557
479,vama,12,12519,NY,Vanderbilt Mansion National Historic Site,41.79697937,-73.94205557
480,wori,1,13,NY,Women's Rights National Historical Park,42.90817073,-76.81655558
481,wori,2,473,NY,Women's Rights National Historical Park,42.90817073,-76.81655558
482,wori,3,1759,NY,Women's Rights National Historical Park,42.90817073,-76.81655558
483,wori,4,1900,NY,Women's Rights National Historical Park,42.90817073,-76.81655558
484,wori,5,3458,NY,Women's Rights National Historical Park,42.90817073,-76.81655558
485,wori,6,5247,NY,Women's Rights National Historical Park,42.90817073,-76.81655558
486,wori,7,8863,NY,Women's Rights National Historical Park,42.90817073,-76.81655558
487,wori,8,5821,NY,Women's Rights National Historical Park,42.90817073,-76.81655558
488,wori,9,3935,NY,Women's Rights National Historical Park,42.90817073,-76.81655558
489,wori,10,4493,NY,Women's Rights National Historical Park,42.90817073,-76.81655558
490,wori,11,1551,NY,Women's Rights National Historical Park,42.90817073,-76.81655558
491,wori,12,1551,NY,Women's Rights National Historical Park,42.90817073,-76.81655558
492,alpo,1,9975,PA,Allegheny Portage Railroad National Historic Site,40.42977467,-78.57431622
493,alpo,2,8874,PA,Allegheny Portage Railroad National Historic Site,40.42977467,-78.57431622
494,alpo,3,11908,PA,Allegheny Portage Railroad National Historic Site,40.42977467,-78.57431622
495,alpo,4,16847,PA,Allegheny Portage Railroad National Historic Site,40.42977467,-78.57431622
496,alpo,5,16008,PA,Allegheny Portage Railroad National Historic Site,40.42977467,-78.57431622
497,alpo,6,19590,PA,Allegheny Portage Railroad National Historic Site,40.42977467,-78.57431622
498,alpo,7,23073,PA,Allegheny Portage Railroad National Historic Site,40.42977467,-78.57431622
499,alpo,8,20404,PA,Allegheny Portage Railroad National Historic Site,40.42977467,-78.57431622
500,alpo,9,19387,PA,Allegheny Portage Railroad National Historic Site,40.42977467,-78.57431622
501,alpo,10,18642,PA,Allegheny Portage Railroad National Historic Site,40.42977467,-78.57431622
502,alpo,11,13453,PA,Allegheny Portage Railroad National Historic Site,40.42977467,-78.57431622
503,alpo,12,11028,PA,Allegheny Portage Railroad National Historic Site,40.42977467,-78.57431622
504,dewa,1,130962,PA,Delaware Water Gap National Recreation Area,41.12793491,-74.94751173
505,dewa,2,156297,PA,Delaware Water Gap National Recreation Area,41.12793491,-74.94751173
506,dewa,3,146048,PA,Delaware Water Gap National Recreation Area,41.12793491,-74.94751173
507,dewa,4,249160,PA,Delaware Water Gap National Recreation Area,41.12793491,-74.94751173
508,dewa,5,336632,PA,Delaware Water Gap National Recreation Area,41.12793491,-74.94751173
509,dewa,6,355136,PA,Delaware Water Gap National Recreation Area,41.12793491,-74.94751173
510,dewa,7,510552,PA,Delaware Water Gap National Recreation Area,41.12793491,-74.94751173
511,dewa,8,434019,PA,Delaware Water Gap National Recreation Area,41.12793491,-74.94751173
512,dewa,9,328025,PA,Delaware Water Gap National Recreation Area,41.12793491,-74.94751173
513,dewa,10,301758,PA,Delaware Water Gap National Recreation Area,41.12793491,-74.94751173
514,dewa,11,254518,PA,Delaware Water Gap National Recreation Area,41.12793491,-74.94751173
515,dewa,12,171758,PA,Delaware Water Gap National Recreation Area,41.12793491,-74.94751173
516,edal,1,162,PA,Edgar Allan Poe National Historic Site,39.96195482,-75.1500062
517,edal,2,957,PA,Edgar Allan Poe National Historic Site,39.96195482,-75.1500062
518,edal,3,1566,PA,Edgar Allan Poe National Historic Site,39.96195482,-75.1500062
519,edal,4,1406,PA,Edgar Allan Poe National Historic Site,39.96195482,-75.1500062
520,edal,5,1446,PA,Edgar Allan Poe National Historic Site,39.96195482,-75.1500062
521,edal,6,1461,PA,Edgar Allan Poe National Historic Site,39.96195482,-75.1500062
522,edal,7,1608,PA,Edgar Allan Poe National Historic Site,39.96195482,-75.1500062
523,edal,8,1665,PA,Edgar Allan Poe National Historic Site,39.96195482,-75.1500062
524,edal,9,1224,PA,Edgar Allan Poe National Historic Site,39.96195482,-75.1500062
525,edal,10,1565,PA,Edgar Allan Poe National Historic Site,39.96195482,-75.1500062
526,edal,11,1574,PA,Edgar Allan Poe National Historic Site,39.96195482,-75.1500062
527,edal,12,893,PA,Edgar Allan Poe National Historic Site,39.96195482,-75.1500062
528,eise,1,0,PA,Eisenhower National Historic Site,39.79577592,-77.26508101
529,eise,2,250,PA,Eisenhower National Historic Site,39.79577592,-77.26508101
530,eise,3,1262,PA,Eisenhower National Historic Site,39.79577592,-77.26508101
531,eise,4,3957,PA,Eisenhower National Historic Site,39.79577592,-77.26508101
532,eise,5,5235,PA,Eisenhower National Historic Site,39.79577592,-77.26508101
533,eise,6,6942,PA,Eisenhower National Historic Site,39.79577592,-77.26508101
534,eise,7,6542,PA,Eisenhower National Historic Site,39.79577592,-77.26508101
535,eise,8,5718,PA,Eisenhower National Historic Site,39.79577592,-77.26508101
536,eise,9,8362,PA,Eisenhower National Historic Site,39.79577592,-77.26508101
537,eise,10,5435,PA,Eisenhower National Historic Site,39.79577592,-77.26508101
538,eise,11,1833,PA,Eisenhower National Historic Site,39.79577592,-77.26508101
539,eise,12,1741,PA,Eisenhower National Historic Site,39.79577592,-77.26508101
540,flni,1,3070,PA,Flight 93 National Memorial,40.06061476,-78.89456905
541,flni,2,6837,PA,Flight 93 National Memorial,40.06061476,-78.89456905
542,flni,3,17606,PA,Flight 93 National Memorial,40.06061476,-78.89456905
543,flni,4,27680,PA,Flight 93 National Memorial,40.06061476,-78.89456905
544,flni,5,45431,PA,Flight 93 National Memorial,40.06061476,-78.89456905
545,flni,6,45987,PA,Flight 93 National Memorial,40.06061476,-78.89456905
546,flni,7,56264,PA,Flight 93 National Memorial,40.06061476,-78.89456905
547,flni,8,51672,PA,Flight 93 National Memorial,40.06061476,-78.89456905
548,flni,9,61091,PA,Flight 93 National Memorial,40.06061476,-78.89456905
549,flni,10,62387,PA,Flight 93 National Memorial,40.06061476,-78.89456905
550,flni,11,24130,PA,Flight 93 National Memorial,40.06061476,-78.89456905
551,flni,12,9071,PA,Flight 93 National Memorial,40.06061476,-78.89456905
552,fone,1,1607,PA,Fort Necessity National Battlefield,39.81306048,-79.59033344
553,fone,2,2268,PA,Fort Necessity National Battlefield,39.81306048,-79.59033344
554,fone,3,4321,PA,Fort Necessity National Battlefield,39.81306048,-79.59033344
555,fone,4,7607,PA,Fort Necessity National Battlefield,39.81306048,-79.59033344
556,fone,5,39548,PA,Fort Necessity National Battlefield,39.81306048,-79.59033344
557,fone,6,46160,PA,Fort Necessity National Battlefield,39.81306048,-79.59033344
558,fone,7,54756,PA,Fort Necessity National Battlefield,39.81306048,-79.59033344
559,fone,8,52716,PA,Fort Necessity National Battlefield,39.81306048,-79.59033344
560,fone,9,32082,PA,Fort Necessity National Battlefield,39.81306048,-79.59033344
561,fone,10,34186,PA,Fort Necessity National Battlefield,39.81306048,-79.59033344
562,fone,11,25101,PA,Fort Necessity National Battlefield,39.81306048,-79.59033344
563,fone,12,11752,PA,Fort Necessity National Battlefield,39.81306048,-79.59033344
564,frhi,1,524,PA,Friendship Hill National Historic Site,39.77543423,-79.92504169
565,frhi,2,690,PA,Friendship Hill National Historic Site,39.77543423,-79.92504169
566,frhi,3,1240,PA,Friendship Hill National Historic Site,39.77543423,-79.92504169
567,frhi,4,1338,PA,Friendship Hill National Historic Site,39.77543423,-79.92504169
568,frhi,5,2981,PA,Friendship Hill National Historic Site,39.77543423,-79.92504169
569,frhi,6,2768,PA,Friendship Hill National Historic Site,39.77543423,-79.92504169
570,frhi,7,3167,PA,Friendship Hill National Historic Site,39.77543423,-79.92504169
571,frhi,8,2541,PA,Friendship Hill National Historic Site,39.77543423,-79.92504169
572,frhi,9,14335,PA,Friendship Hill National Historic Site,39.77543423,-79.92504169
573,frhi,10,2348,PA,Friendship Hill National Historic Site,39.77543423,-79.92504169
574,frhi,11,1355,PA,Friendship Hill National Historic Site,39.77543423,-79.92504169
575,frhi,12,872,PA,Friendship Hill National Historic Site,39.77543423,-79.92504169
576,gett,1,13512,PA,Gettysburg National Military Park,39.81557366,-77.23246758
577,gett,2,19119,PA,Gettysburg National Military Park,39.81557366,-77.23246758
578,gett,3,57132,PA,Gettysburg National Military Park,39.81557366,-77.23246758
579,gett,4,101306,PA,Gettysburg National Military Park,39.81557366,-77.23246758
580,gett,5,145028,PA,Gettysburg National Military Park,39.81557366,-77.23246758
581,gett,6,128930,PA,Gettysburg National Military Park,39.81557366,-77.23246758
582,gett,7,118230,PA,Gettysburg National Military Park,39.81557366,-77.23246758
583,gett,8,93228,PA,Gettysburg National Military Park,39.81557366,-77.23246758
584,gett,9,82542,PA,Gettysburg National Military Park,39.81557366,-77.23246758
585,gett,10,100427,PA,Gettysburg National Military Park,39.81557366,-77.23246758
586,gett,11,46198,PA,Gettysburg National Military Park,39.81557366,-77.23246758
587,gett,12,19465,PA,Gettysburg National Military Park,39.81557366,-77.23246758
588,hofu,1,311,PA,Hopewell Furnace National Historic Site,40.20610637,-75.76766355
589,hofu,2,2098,PA,Hopewell Furnace National Historic Site,40.20610637,-75.76766355
590,hofu,3,3472,PA,Hopewell Furnace National Historic Site,40.20610637,-75.76766355
591,hofu,4,4172,PA,Hopewell Furnace National Historic Site,40.20610637,-75.76766355
592,hofu,5,4958,PA,Hopewell Furnace National Historic Site,40.20610637,-75.76766355
593,hofu,6,5781,PA,Hopewell Furnace National Historic Site,40.20610637,-75.76766355
594,hofu,7,6618,PA,Hopewell Furnace National Historic Site,40.20610637,-75.76766355
595,hofu,8,7319,PA,Hopewell Furnace National Historic Site,40.20610637,-75.76766355
596,hofu,9,7338,PA,Hopewell Furnace National Historic Site,40.20610637,-75.76766355
597,hofu,10,3694,PA,Hopewell Furnace National Historic Site,40.20610637,-75.76766355
598,hofu,11,2948,PA,Hopewell Furnace National Historic Site,40.20610637,-75.76766355
599,hofu,12,1152,PA,Hopewell Furnace National Historic Site,40.20610637,-75.76766355
600,inde,1,59682,PA,Independence National Historical Park,39.94746112,-75.14794157
601,inde,2,179578,PA,Independence National Historical Park,39.94746112,-75.14794157
602,inde,3,309348,PA,Independence National Historical Park,39.94746112,-75.14794157
603,inde,4,455740,PA,Independence National Historical Park,39.94746112,-75.14794157
604,inde,5,548136,PA,Independence National Historical Park,39.94746112,-75.14794157
605,inde,6,574706,PA,Independence National Historical Park,39.94746112,-75.14794157
606,inde,7,553191,PA,Independence National Historical Park,39.94746112,-75.14794157
607,inde,8,473898,PA,Independence National Historical Park,39.94746112,-75.14794157
608,inde,9,409902,PA,Independence National Historical Park,39.94746112,-75.14794157
609,inde,10,362563,PA,Independence National Historical Park,39.94746112,-75.14794157
610,inde,11,336151,PA,Independence National Historical Park,39.94746112,-75.14794157
611,inde,12,269564,PA,Independence National Historical Park,39.94746112,-75.14794157
612,jofl,1,7,PA,Johnstown Flood National Memorial,40.34584534,-78.77448601
613,jofl,2,2482,PA,Johnstown Flood National Memorial,40.34584534,-78.77448601
614,jofl,3,5484,PA,Johnstown Flood National Memorial,40.34584534,-78.77448601
615,jofl,4,13921,PA,Johnstown Flood National Memorial,40.34584534,-78.77448601
616,jofl,5,25716,PA,Johnstown Flood National Memorial,40.34584534,-78.77448601
617,jofl,6,13573,PA,Johnstown Flood National Memorial,40.34584534,-78.77448601
618,jofl,7,24461,PA,Johnstown Flood National Memorial,40.34584534,-78.77448601
619,jofl,8,29160,PA,Johnstown Flood National Memorial,40.34584534,-78.77448601
620,jofl,9,24844,PA,Johnstown Flood National Memorial,40.34584534,-78.77448601
621,jofl,10,24470,PA,Johnstown Flood National Memorial,40.34584534,-78.77448601
622,jofl,11,12444,PA,Johnstown Flood National Memorial,40.34584534,-78.77448601
623,jofl,12,6581,PA,Johnstown Flood National Memorial,40.34584534,-78.77448601
624,stea,1,1091,PA,Steamtown National Historic Site,41.40757521,-75.67037255
625,stea,2,2950,PA,Steamtown National Historic Site,41.40757521,-75.67037255
626,stea,3,4542,PA,Steamtown National Historic Site,41.40757521,-75.67037255
627,stea,4,7264,PA,Steamtown National Historic Site,41.40757521,-75.67037255
628,stea,5,10066,PA,Steamtown National Historic Site,41.40757521,-75.67037255
629,stea,6,13036,PA,Steamtown National Historic Site,41.40757521,-75.67037255
630,stea,7,15712,PA,Steamtown National Historic Site,41.40757521,-75.67037255
631,stea,8,16327,PA,Steamtown National Historic Site,41.40757521,-75.67037255
632,stea,9,11206,PA,Steamtown National Historic Site,41.40757521,-75.67037255
633,stea,10,10454,PA,Steamtown National Historic Site,41.40757521,-75.67037255
634,stea,11,7493,PA,Steamtown National Historic Site,41.40757521,-75.67037255
635,stea,12,5262,PA,Steamtown National Historic Site,41.40757521,-75.67037255
636,thko,1,0,PA,Thaddeus Kosciuszko National Memorial,39.94345312,-75.14732045
637,thko,2,0,PA,Thaddeus Kosciuszko National Memorial,39.94345312,-75.14732045
638,thko,3,0,PA,Thaddeus Kosciuszko National Memorial,39.94345312,-75.14732045
639,thko,4,0,PA,Thaddeus Kosciuszko National Memorial,39.94345312,-75.14732045
640,thko,5,309,PA,Thaddeus Kosciuszko National Memorial,39.94345312,-75.14732045
641,thko,6,266,PA,Thaddeus Kosciuszko National Memorial,39.94345312,-75.14732045
642,thko,7,339,PA,Thaddeus Kosciuszko National Memorial,39.94345312,-75.14732045
643,thko,8,368,PA,Thaddeus Kosciuszko National Memorial,39.94345312,-75.14732045
644,thko,9,322,PA,Thaddeus Kosciuszko National Memorial,39.94345312,-75.14732045
645,thko,10,317,PA,Thaddeus Kosciuszko National Memorial,39.94345312,-75.14732045
646,thko,11,0,PA,Thaddeus Kosciuszko National Memorial,39.94345312,-75.14732045
647,thko,12,0,PA,Thaddeus Kosciuszko National Memorial,39.94345312,-75.14732045
648,upde,1,2463,PA,Upper Delaware Scenic & Recreational River,41.66172578,-75.03861562
649,upde,2,4254,PA,Upper Delaware Scenic & Recreational River,41.66172578,-75.03861562
650,upde,3,5224,PA,Upper Delaware Scenic & Recreational River,41.66172578,-75.03861562
651,upde,4,5705,PA,Upper Delaware Scenic & Recreational River,41.66172578,-75.03861562
652,upde,5,22313,PA,Upper Delaware Scenic & Recreational River,41.66172578,-75.03861562
653,upde,6,27979,PA,Upper Delaware Scenic & Recreational River,41.66172578,-75.03861562
654,upde,7,54306,PA,Upper Delaware Scenic & Recreational River,41.66172578,-75.03861562
655,upde,8,49557,PA,Upper Delaware Scenic & Recreational River,41.66172578,-75.03861562
656,upde,9,30406,PA,Upper Delaware Scenic & Recreational River,41.66172578,-75.03861562
657,upde,10,8998,PA,Upper Delaware Scenic & Recreational River,41.66172578,-75.03861562
658,upde,11,2003,PA,Upper Delaware Scenic & Recreational River,41.66172578,-75.03861562
659,upde,12,2329,PA,Upper Delaware Scenic & Recreational River,41.66172578,-75.03861562
660,vafo,1,30701,PA,Valley Forge National Historical Park,40.10054985,-75.44581889
661,vafo,2,55154,PA,Valley Forge National Historical Park,40.10054985,-75.44581889
662,vafo,3,168632,PA,Valley Forge National Historical Park,40.10054985,-75.44581889
663,vafo,4,159434,PA,Valley Forge National Historical Park,40.10054985,-75.44581889
664,vafo,5,190681,PA,Valley Forge National Historical Park,40.10054985,-75.44581889
665,vafo,6,218531,PA,Valley Forge National Historical Park,40.10054985,-75.44581889
666,vafo,7,346020,PA,Valley Forge National Historical Park,40.10054985,-75.44581889
667,vafo,8,355046,PA,Valley Forge National Historical Park,40.10054985,-75.44581889
668,vafo,9,232761,PA,Valley Forge National Historical Park,40.10054985,-75.44581889
669,vafo,10,247953,PA,Valley Forge National Historical Park,40.10054985,-75.44581889
670,vafo,11,149850,PA,Valley Forge National Historical Park,40.10054985,-75.44581889
671,vafo,12,105181,PA,Valley Forge National Historical Park,40.10054985,-75.44581889
672,rowi,1,116,RI,Roger Williams National Memorial,41.8298955,-71.41056665
673,rowi,2,1634,RI,Roger Williams National Memorial,41.8298955,-71.41056665
674,rowi,3,2206,RI,Roger Williams National Memorial,41.8298955,-71.41056665
675,rowi,4,4717,RI,Roger Williams National Memorial,41.8298955,-71.41056665
676,rowi,5,5156,RI,Roger Williams National Memorial,41.8298955,-71.41056665
677,rowi,6,8622,RI,Roger Williams National Memorial,41.8298955,-71.41056665
678,rowi,7,9211,RI,Roger Williams National Memorial,41.8298955,-71.41056665
679,rowi,8,8918,RI,Roger Williams National Memorial,41.8298955,-71.41056665
680,rowi,9,6317,RI,Roger Williams National Memorial,41.8298955,-71.41056665
681,rowi,10,7254,RI,Roger Williams National Memorial,41.8298955,-71.41056665
682,rowi,11,3522,RI,Roger Williams National Memorial,41.8298955,-71.41056665
683,rowi,12,1746,RI,Roger Williams National Memorial,41.8298955,-71.41056665
684,mabi,1,1356,VT,Marsh - Billings - Rockefeller National Historical Park,43.63348732,-72.53424638
